paper_id,keywords_id
84163,3139
84163,825
84163,14681
84166,37288
84166,13505
84166,14336
84166,37289
84166,14962
84166,37290
84168,10246
84168,7175
84168,1389
84168,3212
84168,447
84169,726
84169,5111
84169,113
84169,57
84171,2
84171,85
84171,796
84171,3
84171,890
84171,35
84171,2111
84175,86
84175,9484
84175,9210
84175,307
84175,3865
84180,33237
84180,859
84180,9127
84180,33238
84180,33239
84180,33240
84180,33241
84183,999
84183,944
84183,458
84184,377
84184,327
84184,156
84184,7
84184,195
84187,37277
84187,37291
84187,37293
84187,37294
84187,8
84187,477
84188,12511
84188,31757
84188,446
84188,2729
84188,31756
84192,10821
84192,6870
84192,33243
84192,3602
84192,33244
84193,664
84193,1855
84193,33245
84193,33247
84193,33249
84194,33250
84194,179
84194,83865
84194,33251
84195,43379
84195,47
84195,14157
84195,43378
84195,43360
84196,31755
84196,4
84196,31754
84196,31750
84196,31677
84198,229
84198,7679
84198,9164
84198,5982
84198,7
84199,1009
84199,38672
84199,3
84199,17
84199,1023
84201,0
84201,33252
84201,5116
84201,6747
84201,9171
84204,298
84204,31672
84204,15
84204,267
84205,2487
84205,762
84205,178
84205,49317
84205,824
84205,49316
84205,11
84206,37
84206,7550
84206,673
84206,7572
84206,673
84206,41620
84206,170
84206,41616
84207,39908
84207,39892
84207,39890
84211,756
84211,75
84211,35995
84211,5535
84211,71
84213,16
84213,168
84213,57
84213,947
84214,33253
84214,659
84214,392
84214,269
84215,364
84215,33254
84217,124
84217,1266
84217,33255
84221,8524
84221,81897
84221,2
84221,595
84221,15
84225,15
84225,148
84225,112
84225,43373
84225,646
84226,9482
84226,33257
84226,51
84226,33258
84226,2420
84228,8950
84228,11507
84228,1
84228,70
84228,1989
84230,86
84230,37295
84230,37296
84230,37299
84230,37300
84234,33259
84234,33260
84234,17
84234,33248
84234,184
84236,1335
84236,62
84236,434
84236,1
84236,2611
84237,22
84237,2
84237,1
84237,515
84237,742
84237,645
84237,82
84237,37301
84237,37302
84238,4499
84238,5
84238,38677
84238,3818
84238,17
84240,33232
84240,1
84240,8
84240,33231
84247,0
84247,5
84247,353
84247,2480
84247,112
84249,0
84249,5
84249,106
84249,272
84249,38678
84250,33201
84250,6036
84250,35
84250,33202
84253,81898
84253,81899
84253,81900
84253,9838
84253,81901
84256,22
84256,82
84256,4259
84256,33205
84256,33206
84259,19
84259,31660
84259,2701
84259,2309
84262,752
84262,79
84262,80
84262,54048
84263,15
84263,67
84263,248
84263,1892
84263,31658
84264,2425
84264,2044
84264,81902
84264,204
84264,887
84266,465
84266,0
84266,33208
84266,33209
84269,1075
84269,223
84269,81879
84269,1
84270,81869
84270,81844
84270,8015
84270,91
84270,81868
84275,0
84275,4091
84275,33210
84275,33211
84275,1518
84275,33212
84276,33213
84276,33214
84276,33215
84276,6609
84276,33216
84277,33217
84277,33218
84277,486
84277,11434
84277,33219
84279,81
84279,0
84284,37303
84284,37304
84284,920
84284,72
84285,856
84285,1388
84285,0
84285,4866
84285,1721
84286,38649
84286,2831
84286,561
84286,9810
84286,306
84286,900
84286,9600
84286,1548
84288,33220
84288,4
84288,3351
84288,15952
84289,33221
84289,1
84289,33222
84290,15
84290,45
84290,656
84290,4283
84290,5803
84290,33224
84291,44427
84291,11
84291,44424
84291,181
84291,44406
84295,2986
84295,40640
84295,250
84295,63
84295,12664
84295,3911
84297,459
84297,33225
84297,15
84297,173
84298,0
84298,4350
84298,37276
84298,2
84309,81849
84309,6863
84309,81848
84309,2836
84310,55
84310,1464
84310,7393
84310,473
84310,267
84318,1127
84318,150
84318,38648
84318,1655
84318,98
84324,5259
84324,33226
84324,33227
84324,13
84325,773
84325,1231
84325,1011
84325,1276
84325,33228
84325,6607
84330,1555
84330,1
84330,13433
84330,14628
84335,33229
84335,33262
84336,659
84336,1680
84336,5801
84336,54047
84336,754
84338,37274
84338,1744
84338,932
84339,11830
84339,2
84339,10137
84339,2877
84344,81847
84344,3872
84344,37
84344,1133
84344,745
84344,90
84345,27
84345,464
84345,693
84345,4820
84346,90
84346,22
84346,2
84346,755
84346,82
84346,5807
84347,840
84347,229
84347,14464
84347,33200
84349,33263
84349,33265
84349,9697
84349,2842
84349,33299
84352,1661
84352,258
84352,54046
84352,193
84355,81845
84355,109
84359,54044
84359,46
84359,25
84359,0
84359,1755
84361,5
84361,15104
84361,9
84361,0
84361,35994
84366,1630
84366,1977
84366,186
84366,830
84366,151
84369,33300
84369,2237
84369,33302
84369,33303
84369,208
84371,48868
84371,8767
84371,1033
84371,291
84375,468
84375,317
84375,780
84375,928
84375,4
84379,33304
84379,2798
84379,33305
84379,33307
84381,31680
84381,31698
84381,31704
84382,18610
84382,180
84382,961
84382,11
84382,4
84382,18591
84382,18610
84382,180
84382,961
84382,11
84382,4
84382,18591
84383,479
84383,38
84383,519
84383,0
84383,279
84385,897
84385,13908
84385,223
84385,15
84386,1082
84386,13
84386,599
84386,18420
84388,1436
84388,2720
84388,3194
84388,8
84388,54037
84389,336
84389,40
84389,3541
84389,659
84389,113
84389,808
84390,19
84390,1866
84390,0
84390,404
84390,6
84392,15
84392,120
84392,173
84392,290
84392,20
84394,312
84394,15500
84394,510
84394,6387
84394,1
84396,1
84396,5225
84396,271
84396,110
84396,115
84396,8
84398,3289
84398,57
84398,33308
84399,5
84399,406
84399,33309
84399,9591
84399,302
84399,705
84399,4163
84399,33310
84399,33311
84399,33298
84400,214
84400,502
84400,93
84400,4177
84400,11
84400,6
84407,363
84407,2664
84407,33312
84407,4491
84407,2624
84416,3
84416,81843
84416,73
84416,20
84418,33314
84418,33315
84422,37
84422,789
84422,9
84426,42
84426,91
84426,14941
84426,0
84426,561
84426,5013
84426,37246
84426,37247
84427,0
84427,9539
84427,329
84427,1439
84427,37248
84431,5443
84431,1861
84431,1870
84431,81836
84431,81842
84431,81841
84431,2671
84431,81840
84431,81839
84431,81838
84431,81837
84431,81851
84431,8517
84431,3182
84431,380
84431,802
84431,81852
84431,81853
84431,3024
84431,81854
84431,2581
84431,81855
84431,422
84431,135
84431,524
84431,7496
84431,4579
84431,81856
84431,3
84431,1685
84431,3088
84431,1006
84431,233
84431,203
84431,396
84431,13912
84431,81857
84431,81858
84431,6323
84431,250
84431,3697
84431,1149
84431,8517
84431,3182
84431,2093
84431,4465
84431,81859
84431,81860
84431,81861
84431,81862
84431,81863
84431,81864
84431,81865
84431,182
84431,81866
84431,686
84431,4016
84431,81867
84431,81835
84431,2843
84431,81765
84431,81764
84431,81763
84431,81675
84431,2788
84431,8506
84431,802
84431,4465
84431,1909
84431,766
84431,3014
84431,4389
84431,81674
84431,182
84431,1861
84431,81673
84431,81672
84431,873
84431,81671
84431,81670
84431,81668
84431,81661
84431,8517
84431,4465
84431,81667
84431,81666
84431,81665
84431,13919
84431,81664
84431,8533
84431,81663
84431,15729
84437,38622
84437,7
84437,38625
84437,1168
84437,16093
84437,1408
84438,315
84438,3618
84438,33316
84438,6081
84438,51
84443,947
84443,0
84443,2
84443,216
84443,205
84443,6858
84448,95
84448,1070
84448,1
84448,855
84448,25
84452,50350
84452,307
84452,843
84452,220
84452,96
84453,2242
84453,5171
84453,141
84453,157
84453,54043
84453,5171
84453,141
84453,157
84453,6
84454,81662
84454,81676
84454,55
84454,1808
84456,46
84456,144
84456,25
84456,0
84457,81677
84457,81678
84457,81679
84457,592
84457,810
84457,3674
84457,81680
84457,81681
84457,81682
84457,81683
84457,81684
84457,81685
84457,81686
84460,9590
84460,67
84460,142
84460,33317
84460,33318
84466,37249
84466,118
84466,644
84466,2291
84466,11661
84466,6701
84467,6
84467,79
84467,1
84467,65
84467,162
84468,33319
84468,2377
84468,8794
84470,64
84470,61
84470,37250
84470,37253
84470,4600
84471,89
84471,54042
84471,54041
84471,54040
84473,1853
84473,2
84473,233
84473,28
84473,71
84474,37881
84474,12
84474,581
84474,2355
84475,5
84475,202
84475,5049
84475,20
84475,60
84475,692
84476,81687
84476,871
84476,805
84476,81689
84476,81690
84477,11827
84477,24
84477,0
84477,871
84477,38628
84479,19
84479,2
84479,3
84479,13924
84481,81691
84481,1464
84481,81692
84481,81669
84481,13925
84482,33320
84482,33321
84482,33322
84482,10865
84482,11166
84485,39756
84485,39754
84485,39751
84485,39750
84485,3773
84485,39749
84485,39742
84485,39739
84487,4366
84487,33324
84487,444
84487,33325
84487,33326
84488,169
84488,16
84488,77
84488,283
84488,8108
84489,582
84489,41
84489,2520
84489,67
84489,375
84490,1
84490,115
84490,8
84491,33313
84491,299
84491,743
84491,31
84491,2134
84500,81660
84500,81659
84502,315
84502,33297
84502,33295
84502,1532
84508,881
84508,6556
84508,47664
84508,47663
84508,5317
84510,33266
84510,308
84510,76
84510,9822
84511,33267
84511,806
84511,841
84511,33268
84511,10867
84512,38629
84512,1995
84512,137
84512,354
84514,4124
84514,2
84514,608
84514,13
84514,925
84515,1749
84515,33270
84515,167
84515,655
84515,269
84517,54039
84517,7193
84517,185
84517,2266
84519,33271
84519,10868
84519,17045
84519,203
84519,1
84525,18055
84525,54038
84525,17951
84529,3556
84529,1
84529,12
84529,45
84529,29
84532,1789
84532,7617
84532,2524
84532,15
84532,97
84534,1091
84534,33272
84541,21
84541,943
84541,33273
84541,149
84541,211
84541,56
84543,3
84543,165
84543,98
84543,33274
84543,33275
84543,33276
84543,7553
84544,161
84544,454
84544,266
84544,17845
84544,54052
84552,10823
84552,120
84552,33277
84554,27
84554,61
84554,25
84554,29
84554,85
84555,33278
84555,9585
84555,46
84558,33279
84558,3960
84558,33280
84558,33281
84558,33282
84561,2206
84561,1
84561,306
84561,6106
84561,385
84562,6432
84562,81658
84562,81639
84562,81638
84562,1848
84566,81637
84566,81636
84566,17
84566,459
84567,8340
84567,43372
84567,15
84567,43
84567,43371
84567,17442
84568,591
84568,33283
84568,685
84568,7
84569,37254
84569,37255
84569,10
84569,37256
84569,3607
84578,208
84578,54053
84578,54054
84578,3945
84578,258
84578,2678
84578,54055
84578,11
84578,54056
84579,180
84579,143
84579,33284
84579,16
84579,42
84579,33285
84579,33286
84579,33288
84579,33289
84579,33290
84579,33291
84579,33292
84579,33293
84579,33294
84579,33456
84579,33457
84580,3519
84580,37257
84580,37258
84580,37259
84580,37262
84582,1611
84582,33458
84582,0
84582,9
84583,2130
84583,37264
84583,37265
84583,37266
84583,42
84589,0
84589,7417
84589,64
84589,9
84589,987
84590,463
84590,123
84590,5218
84590,274
84590,119
84590,11575
84590,1557
84591,591
84591,33587
84591,15
84591,33622
84592,33623
84592,4819
84592,219
84596,14655
84596,159
84596,2217
84596,3114
84596,0
84596,6450
84596,1216
84596,37267
84599,81635
84599,387
84599,473
84600,37268
84600,43
84600,153
84600,75
84600,1831
84602,29
84602,79
84602,1592
84602,17868
84607,7791
84607,7793
84607,15585
84607,33624
84612,54057
84612,194
84612,54058
84612,54059
84616,42
84616,17844
84616,1080
84616,5385
84616,153
84616,1568
84616,426
84619,3486
84619,458
84619,34
84620,48
84620,44668
84620,2103
84620,19
84623,1180
84623,18618
84623,3071
84623,1180
84623,18618
84623,3071
84624,33625
84624,33627
84627,3
84627,81634
84627,81632
84627,81625
84627,81631
84627,81630
84627,81629
84630,379
84630,33629
84632,3052
84632,376
84632,17833
84632,65
84632,6
84633,81628
84633,2099
84633,1555
84633,4
84633,81627
84635,37269
84635,0
84635,3482
84635,37270
84635,203
84635,37271
84635,37272
84635,37273
84635,37306
84635,496
84635,37309
84635,37343
84635,37344
84635,37346
84635,37350
84635,695
84635,602
84635,37351
84635,37353
84636,221
84636,22
84636,79
84636,37354
84636,87
84636,37342
84641,54
84641,19
84641,54061
84641,0
84642,1
84642,8
84642,964
84642,37356
84642,93
84642,37358
84644,142
84644,2538
84644,17374
84644,111
84644,773
84645,0
84645,33630
84645,420
84645,81
84649,765
84649,37
84649,103
84649,33631
84649,0
84650,1
84650,477
84650,271
84650,136
84651,54
84651,5315
84651,31650
84651,208
84651,3441
84651,181
84651,139
84651,6053
84657,2253
84657,2337
84657,0
84657,6
84659,81626
84659,81640
84659,81633
84659,1180
84659,81641
84660,33632
84660,33633
84660,2956
84660,2011
84660,33634
84663,33621
84663,1475
84663,3464
84663,12
84663,10829
84665,40627
84665,7
84665,3335
84665,544
84665,40611
84666,54062
84666,884
84666,17799
84666,1080
84666,54063
84667,2
84667,31777
84667,992
84667,31779
84667,17
84668,79
84668,17812
84668,1049
84668,93
84669,33638
84669,3316
84672,820
84672,1
84672,931
84672,89
84675,525
84675,81651
84675,11
84675,721
84676,81657
84676,81656
84676,81655
84681,582
84681,33640
84687,22
84687,11
84687,1122
84687,1414
84689,5
84689,0
84689,7775
84689,38630
84689,308
84691,89
84691,931
84691,310
84691,72
84691,6075
84691,14
84691,224
84691,3346
84693,6817
84693,33642
84693,417
84695,31868
84695,10749
84695,31863
84695,31857
84695,31852
84695,0
84695,33
84697,336
84697,40
84697,35
84697,48
84697,87
84697,169
84709,95
84709,16
84709,798
84709,3236
84709,78
84710,37360
84710,0
84710,1893
84710,2885
84710,8910
84716,54065
84716,54066
84716,54067
84716,54068
84716,3864
84717,18
84717,1497
84717,69
84717,9075
84724,894
84724,4830
84724,20
84724,77
84724,0
84725,77
84725,63
84725,12516
84729,1961
84729,526
84729,5193
84729,93
84729,33643
84730,435
84730,7531
84730,47
84730,1178
84730,10
84730,76
84734,2342
84734,2
84734,213
84734,870
84734,560
84735,294
84735,300
84735,18
84735,497
84735,266
84738,31848
84738,16
84738,31903
84738,1380
84738,7350
84740,33644
84740,392
84740,114
84740,10944
84741,3
84741,2
84741,366
84741,12868
84741,571
84743,27
84743,11
84743,33647
84743,4
84744,8972
84744,4894
84744,1661
84744,171
84744,72
84744,184
84746,3272
84746,714
84746,4436
84746,664
84747,4098
84747,3358
84747,9
84747,73
84747,11823
84749,16
84749,46
84749,32
84749,224
84749,737
84751,394
84751,52
84751,909
84751,170
84751,135
84752,8318
84752,54045
84752,5727
84752,54035
84752,0
84754,7097
84754,54010
84754,146
84754,1
84754,169
84754,113
84757,81653
84757,81652
84758,33648
84758,5031
84758,33649
84758,84
84767,3672
84767,1474
84767,31895
84767,31876
84767,6559
84767,31875
84770,0
84770,58
84770,353
84770,393
84770,159
84771,33636
84772,6
84772,10835
84772,33591
84772,292
84772,72
84774,996
84774,2091
84774,37361
84774,1673
84781,14
84781,763
84781,2478
84781,3
84782,33592
84782,33593
84789,5
84789,6421
84789,3
84789,40610
84791,54034
84791,17817
84791,35
84791,47
84791,6
84792,4979
84792,17893
84792,8303
84792,0
84792,4859
84798,644
84798,153
84798,8081
84798,2
84798,216
84798,1442
84800,120
84800,8378
84800,657
84800,7
84804,24
84804,624
84804,13
84804,1024
84804,8154
84811,3682
84811,4998
84811,0
84811,391
84812,7831
84812,8037
84812,37362
84812,3608
84812,1302
84814,31808
84814,536
84814,3
84814,17
84816,37625
84816,9
84816,2549
84816,17
84816,107
84817,518
84817,33594
84821,1
84821,87
84821,1748
84823,333
84823,110
84823,0
84823,5
84823,78
84825,244
84825,58
84825,9514
84825,33595
84825,74
84825,7080
84825,33596
84825,932
84832,79
84832,240
84832,80
84832,3522
84832,65
84836,55
84836,473
84836,343
84836,81650
84836,154
84837,33597
84837,10836
84838,81643
84838,406
84838,81649
84838,81648
84838,7798
84838,71
84839,81647
84839,13904
84839,777
84839,13903
84839,475
84839,5109
84839,81646
84839,6608
84839,1748
84839,81645
84839,76
84840,31
84840,11
84840,1182
84840,127
84840,146
84842,15
84842,1058
84842,10837
84842,1204
84842,33599
84843,248
84843,125
84843,1898
84843,33600
84845,2
84845,756
84845,861
84845,2169
84845,176
84847,1291
84847,6006
84847,0
84847,54016
84847,8216
84851,81644
84851,81693
84852,1205
84852,6729
84852,427
84852,77
84852,0
84852,1205
84852,6729
84852,427
84852,77
84852,0
84853,106
84853,31806
84853,5142
84853,31803
84853,4
84858,33603
84858,179
84858,33604
84859,97
84859,33605
84859,597
84859,52
84860,1296
84860,33606
84860,20
84860,4400
84862,3049
84862,6
84862,383
84862,372
84862,452
84867,10840
84867,354
84867,168
84867,136
84871,791
84871,9638
84871,9583
84871,5464
84871,730
84871,33608
84872,19
84872,68
84872,37363
84872,333
84872,347
84872,815
84872,11
84872,37364
84873,539
84873,7352
84873,372
84873,341
84873,54015
84876,1165
84876,33609
84881,2986
84881,2743
84881,261
84881,33610
84883,2079
84883,58
84883,1013
84883,4602
84883,33611
84883,33612
84883,33615
84885,2849
84885,35605
84885,35606
84887,448
84887,906
84887,1833
84887,10770
84887,1547
84887,10699
84887,26
84887,10704
84887,4348
84887,120
84887,448
84887,906
84887,1833
84887,10770
84887,1547
84887,10699
84887,26
84887,10704
84887,4348
84887,120
84891,37365
84891,37366
84891,2678
84891,37367
84891,372
84891,815
84897,21
84897,257
84897,2528
84897,56
84898,12
84898,0
84898,38
84898,31802
84902,0
84902,105
84902,54014
84902,54013
84902,54012
84903,54011
84903,659
84903,155
84903,1
84903,2041
84903,37
84904,14195
84904,33686
84904,2783
84904,33687
84904,33688
84904,14193
84911,3116
84911,2124
84916,2650
84916,0
84916,33689
84916,33690
84916,33691
84918,2727
84918,114
84918,37368
84918,3382
84918,5715
84927,139
84929,31798
84929,33
84929,2918
84929,31797
84930,35985
84930,5849
84930,1165
84930,18728
84930,5484
84931,629
84931,54009
84931,3731
84931,54002
84931,0
84932,24
84932,2
84932,11777
84932,99
84932,33693
84932,6226
84933,1488
84933,302
84933,10705
84933,33694
84935,715
84935,17278
84935,5746
84935,1281
84935,232
84935,0
84935,8560
84937,36745
84937,4160
84937,8963
84937,48
84937,141
84942,91
84942,3499
84942,596
84942,33696
84943,37370
84943,37357
84943,8155
84943,11
84943,323
84944,6463
84944,0
84944,156
84944,2592
84950,120
84950,35976
84950,176
84951,112
84951,794
84951,49314
84951,5343
84951,8
84956,42
84956,605
84956,94
84956,9164
84956,2331
84956,5
84957,11938
84957,33697
84957,863
84957,86
84957,33698
84966,407
84966,54008
84966,231
84966,54007
84966,952
84968,1615
84968,9240
84968,1202
84968,10706
84968,28
84968,723
84968,12
84968,0
84969,7710
84969,468
84969,8260
84969,2758
84971,209
84971,89
84971,220
84971,1201
84971,20
84972,14
84972,37875
84972,276
84972,3
84974,3721
84974,54006
84974,54005
84974,969
84974,54004
84975,377
84975,90
84975,132
84975,1142
84975,6
84979,33685
84979,33699
84979,160
84979,291
84983,253
84983,54003
84983,808
84983,113
84983,54017
84987,9581
84987,9580
84987,0
84987,4418
84987,2171
84995,3226
84995,795
84995,522
84995,37
84995,3
84995,105
84995,37613
84996,414
84996,188
84996,18
84996,6232
84996,851
84996,31789
84996,13390
84998,37340
84998,14560
84998,37339
84998,2039
84998,8688
85004,3747
85004,33703
85006,1
85006,32
85006,33704
85006,33705
85006,384
85010,55
85010,2195
85010,4497
85010,13538
85010,3
85014,17024
85014,33706
85014,0
85015,33707
85015,33709
85016,1107
85016,14
85016,5212
85016,28
85016,437
85017,314
85017,1478
85017,98
85017,7924
85017,37310
85017,37311
85019,54018
85019,1131
85019,5
85019,193
85021,1897
85021,15
85021,5
85021,2
85021,31809
85021,31840
85021,31838
85023,1325
85023,4254
85023,299
85023,537
85031,3
85031,2784
85031,295
85031,43
